dataset,method,scenario,file_kind,archived_path,source_path,sha256
without_shallow,unstratified-log10,high,draw_totals,draw_totals/without_shallow/unstratified-log10/high/oceanic_cell_totals_by_draw.csv,oceanic_biomass_results_temp/geothermal_z122_uncertainty/without_shallow/unstratified-log10/high/oceanic_cell_totals_by_draw.csv,acf82845fa1937d2d1d596ad01acbad8204ac1977ac4ca3cb3402edabefd75ab
without_shallow,unstratified-log10,high,total_summary,total_summaries/without_shallow/unstratified-log10/high/oceanic_cell_totals_bootstrap_mc_unstrat_log10.csv,oceanic_biomass_results_temp/geothermal_z122_uncertainty/without_shallow/unstratified-log10/high/oceanic_cell_totals_bootstrap_mc_unstrat_log10.csv,8c13b947c9086a98497992a07ca66e307ae8c5e60f26dcd081665f30dbc70723
without_shallow,stratified-power,low,draw_totals,draw_totals/without_shallow/stratified-power/low/oceanic_cell_totals_by_draw.csv,oceanic_biomass_results_temp/geothermal_z122_uncertainty/without_shallow/stratified-power/low/oceanic_cell_totals_by_draw.csv,4e9598becbc8ac1e4d73e07f7cfc611ce8946c97a78efe9a8220eaf0323f68e1
without_shallow,stratified-power,low,total_summary,total_summaries/without_shallow/stratified-power/low/oceanic_cell_totals_power_mc.csv,oceanic_biomass_results_temp/geothermal_z122_uncertainty/without_shallow/stratified-power/low/oceanic_cell_totals_power_mc.csv,ed8c0113f2fa4fa31189c88f9c19df12a270ff7199e7dfa496aade905517b050
without_shallow,stratified-power,base,draw_totals,draw_totals/without_shallow/stratified-power/base/oceanic_cell_totals_by_draw.csv,oceanic_biomass_results_temp/geothermal_z122_uncertainty/without_shallow/stratified-power/base/oceanic_cell_totals_by_draw.csv,9f86d8ec078ab60e5fcdf3944657a9a7b412ec29bff140340ffbbee07a59de8d
without_shallow,stratified-power,base,total_summary,total_summaries/without_shallow/stratified-power/base/oceanic_cell_totals_power_mc.csv,oceanic_biomass_results_temp/geothermal_z122_uncertainty/without_shallow/stratified-power/base/oceanic_cell_totals_power_mc.csv,cdce09f0944b923d6edff28fd9330b838575b908fc9afe58d07103f9a4f9249b
without_shallow,stratified-power,high,draw_totals,draw_totals/without_shallow/stratified-power/high/oceanic_cell_totals_by_draw.csv,oceanic_biomass_results_temp/geothermal_z122_uncertainty/without_shallow/stratified-power/high/oceanic_cell_totals_by_draw.csv,04bf509b3d88492a3ac3cc4fcd97d5dd4bb7e8a230bf10183ca9771cc224ff7e
without_shallow,stratified-power,high,total_summary,total_summaries/without_shallow/stratified-power/high/oceanic_cell_totals_power_mc.csv,oceanic_biomass_results_temp/geothermal_z122_uncertainty/without_shallow/stratified-power/high/oceanic_cell_totals_power_mc.csv,3efec7f9ec7ea04b067b78430437f4ac85101ff54acb1235f109715f511eb778
without_shallow,unstratified-power,low,draw_totals,draw_totals/without_shallow/unstratified-power/low/oceanic_cell_totals_by_draw.csv,oceanic_biomass_results_temp/geothermal_z122_uncertainty/without_shallow/unstratified-power/low/oceanic_cell_totals_by_draw.csv,05b4310a4ea52e7445a645311616f6d454c6a92b999103165f8e8ad574f61c94
without_shallow,unstratified-power,low,total_summary,total_summaries/without_shallow/unstratified-power/low/oceanic_cell_totals_power_mc.csv,oceanic_biomass_results_temp/geothermal_z122_uncertainty/without_shallow/unstratified-power/low/oceanic_cell_totals_power_mc.csv,2956c69d6a8f43944bb6a47a10e922a534a5b8fb367bbb8b7367c5619b3e24cd
without_shallow,unstratified-power,base,draw_totals,draw_totals/without_shallow/unstratified-power/base/oceanic_cell_totals_by_draw.csv,oceanic_biomass_results_temp/geothermal_z122_uncertainty/without_shallow/unstratified-power/base/oceanic_cell_totals_by_draw.csv,c9e33863c44e76c969a93811f6a3d4d5e04d1eaba591a493285e5c1400d9945e
without_shallow,unstratified-power,base,total_summary,total_summaries/without_shallow/unstratified-power/base/oceanic_cell_totals_power_mc.csv,oceanic_biomass_results_temp/geothermal_z122_uncertainty/without_shallow/unstratified-power/base/oceanic_cell_totals_power_mc.csv,7a63afe78cd9368dc0442fc50311c6111080edfabf440b2fa6194011d056d314
without_shallow,unstratified-power,high,draw_totals,draw_totals/without_shallow/unstratified-power/high/oceanic_cell_totals_by_draw.csv,oceanic_biomass_results_temp/geothermal_z122_uncertainty/without_shallow/unstratified-power/high/oceanic_cell_totals_by_draw.csv,c72f01ecd82626ce0ffbaa6a0f7fb203fcab5a0f391dd5de524252861b8916e8
without_shallow,unstratified-power,high,total_summary,total_summaries/without_shallow/unstratified-power/high/oceanic_cell_totals_power_mc.csv,oceanic_biomass_results_temp/geothermal_z122_uncertainty/without_shallow/unstratified-power/high/oceanic_cell_totals_power_mc.csv,1d7ccab95b2c5b47a4ea31a96c93f3c1a26bfde9d4dc055119e36156dd94d934
with_shallow,stratified-log10,low,draw_totals,draw_totals/with_shallow/stratified-log10/low/oceanic_cell_totals_by_draw.csv,oceanic_biomass_results_temp/geothermal_z122_uncertainty/with_shallow/stratified-log10/low/oceanic_cell_totals_by_draw.csv,f65b9c10f0031bcacd8d46dcc6b33ce85b8ef9fc3d945f9858e7df40dae70a04
with_shallow,stratified-log10,low,total_summary,total_summaries/with_shallow/stratified-log10/low/oceanic_cell_totals_bootstrap_mc.csv,oceanic_biomass_results_temp/geothermal_z122_uncertainty/with_shallow/stratified-log10/low/oceanic_cell_totals_bootstrap_mc.csv,b521b4d1eb578f2758c1c16e1cdb42200f11559e5557826114cc332e7d6bc12c
with_shallow,stratified-log10,base,draw_totals,draw_totals/with_shallow/stratified-log10/base/oceanic_cell_totals_by_draw.csv,oceanic_biomass_results_temp/geothermal_z122_uncertainty/with_shallow/stratified-log10/base/oceanic_cell_totals_by_draw.csv,9c38867deee84bdb993682ace3d7bcedaccb0332d1e1bf9422b1c44b58f524b5
with_shallow,stratified-log10,base,total_summary,total_summaries/with_shallow/stratified-log10/base/oceanic_cell_totals_bootstrap_mc.csv,oceanic_biomass_results_temp/geothermal_z122_uncertainty/with_shallow/stratified-log10/base/oceanic_cell_totals_bootstrap_mc.csv,6a9fefcfdc4f592fed93f6bdb69981405536a9544be87449bde5d71a0ea8d1da
with_shallow,stratified-log10,high,draw_totals,draw_totals/with_shallow/stratified-log10/high/oceanic_cell_totals_by_draw.csv,oceanic_biomass_results_temp/geothermal_z122_uncertainty/with_shallow/stratified-log10/high/oceanic_cell_totals_by_draw.csv,321e4c07b34e688bbdf77d55a44d123009c369d0de28f4fe534586a39335fd61
with_shallow,stratified-log10,high,total_summary,total_summaries/with_shallow/stratified-log10/high/oceanic_cell_totals_bootstrap_mc.csv,oceanic_biomass_results_temp/geothermal_z122_uncertainty/with_shallow/stratified-log10/high/oceanic_cell_totals_bootstrap_mc.csv,7f2ee12ec90fbd2c86a9a0e3583926fbdab15b1e71c03a039e8ad19752e8656f
with_shallow,unstratified-log10,low,draw_totals,draw_totals/with_shallow/unstratified-log10/low/oceanic_cell_totals_by_draw.csv,oceanic_biomass_results_temp/geothermal_z122_uncertainty/with_shallow/unstratified-log10/low/oceanic_cell_totals_by_draw.csv,7cbb1ed67500c806ddc55aa33050c9e76830c420b7d09e379a171cd3880c826c
with_shallow,unstratified-log10,low,total_summary,total_summaries/with_shallow/unstratified-log10/low/oceanic_cell_totals_bootstrap_mc_unstrat_log10.csv,oceanic_biomass_results_temp/geothermal_z122_uncertainty/with_shallow/unstratified-log10/low/oceanic_cell_totals_bootstrap_mc_unstrat_log10.csv,72b1c13d9f9badc77b7cc695c32aa5e2c48ef74a31e3aa6c100fcb38ded2cc8d
with_shallow,unstratified-log10,base,draw_totals,draw_totals/with_shallow/unstratified-log10/base/oceanic_cell_totals_by_draw.csv,oceanic_biomass_results_temp/geothermal_z122_uncertainty/with_shallow/unstratified-log10/base/oceanic_cell_totals_by_draw.csv,ea0a50d15e29c24396125e045194673218e9ee186f72a1df88a0a7a856f34669
with_shallow,unstratified-log10,base,total_summary,total_summaries/with_shallow/unstratified-log10/base/oceanic_cell_totals_bootstrap_mc_unstrat_log10.csv,oceanic_biomass_results_temp/geothermal_z122_uncertainty/with_shallow/unstratified-log10/base/oceanic_cell_totals_bootstrap_mc_unstrat_log10.csv,a787d40f698bfd66d387b559ddf4e373b88652fea01650a1a5ccb4f176a8ad16
with_shallow,unstratified-log10,high,draw_totals,draw_totals/with_shallow/unstratified-log10/high/oceanic_cell_totals_by_draw.csv,oceanic_biomass_results_temp/geothermal_z122_uncertainty/with_shallow/unstratified-log10/high/oceanic_cell_totals_by_draw.csv,b55502ac03073689f8ffff5976b5fe2eb31227d1a92c28537543e820e0c8ce0e
with_shallow,unstratified-log10,high,total_summary,total_summaries/with_shallow/unstratified-log10/high/oceanic_cell_totals_bootstrap_mc_unstrat_log10.csv,oceanic_biomass_results_temp/geothermal_z122_uncertainty/with_shallow/unstratified-log10/high/oceanic_cell_totals_bootstrap_mc_unstrat_log10.csv,d2bb2f3a5a72057441ddd19979ea7433609ffc0e5b02ef42e1f98a20cc8ca309
with_shallow,stratified-power,low,draw_totals,draw_totals/with_shallow/stratified-power/low/oceanic_cell_totals_by_draw.csv,oceanic_biomass_results_temp/geothermal_z122_uncertainty/with_shallow/stratified-power/low/oceanic_cell_totals_by_draw.csv,7d8958945d98414be28959daf8d4439d8a323879caa14fcebbc7364864d3919b
with_shallow,stratified-power,low,total_summary,total_summaries/with_shallow/stratified-power/low/oceanic_cell_totals_power_mc.csv,oceanic_biomass_results_temp/geothermal_z122_uncertainty/with_shallow/stratified-power/low/oceanic_cell_totals_power_mc.csv,d8e26897defc44d16ac4bcbb828714cb942c964652b58d5c279f8dc3d174e4e3
with_shallow,stratified-power,base,draw_totals,draw_totals/with_shallow/stratified-power/base/oceanic_cell_totals_by_draw.csv,oceanic_biomass_results_temp/geothermal_z122_uncertainty/with_shallow/stratified-power/base/oceanic_cell_totals_by_draw.csv,167ded86e98cd510df7872d4709dcd586581bf8c670ca93c67eee5d5d6df3a0f
with_shallow,stratified-power,base,total_summary,total_summaries/with_shallow/stratified-power/base/oceanic_cell_totals_power_mc.csv,oceanic_biomass_results_temp/geothermal_z122_uncertainty/with_shallow/stratified-power/base/oceanic_cell_totals_power_mc.csv,b770e23014ebd78d052fa29f646b23115cf81470269d89f3efe12c3a14e8af44
with_shallow,stratified-power,high,draw_totals,draw_totals/with_shallow/stratified-power/high/oceanic_cell_totals_by_draw.csv,oceanic_biomass_results_temp/geothermal_z122_uncertainty/with_shallow/stratified-power/high/oceanic_cell_totals_by_draw.csv,291c50883369b064badfd0a76a8d331672a9b2d1e0d4b59f95645a446281e805
with_shallow,stratified-power,high,total_summary,total_summaries/with_shallow/stratified-power/high/oceanic_cell_totals_power_mc.csv,oceanic_biomass_results_temp/geothermal_z122_uncertainty/with_shallow/stratified-power/high/oceanic_cell_totals_power_mc.csv,1888fcf4ad6a458b7224ee752c4ab45caaffb620d71f97725de3ed8f9c44dc91
with_shallow,unstratified-power,low,draw_totals,draw_totals/with_shallow/unstratified-power/low/oceanic_cell_totals_by_draw.csv,oceanic_biomass_results_temp/geothermal_z122_uncertainty/with_shallow/unstratified-power/low/oceanic_cell_totals_by_draw.csv,6b16ca165a766cfb2cdfbd84d509f65b6a63ed14f9f2d5ad556e8949c4a27abc
with_shallow,unstratified-power,low,total_summary,total_summaries/with_shallow/unstratified-power/low/oceanic_cell_totals_power_mc.csv,oceanic_biomass_results_temp/geothermal_z122_uncertainty/with_shallow/unstratified-power/low/oceanic_cell_totals_power_mc.csv,a05dd7e46fc9bda79333b002a2a6915ce4e48391a578215fb5b67a304a7eb180
with_shallow,unstratified-power,base,draw_totals,draw_totals/with_shallow/unstratified-power/base/oceanic_cell_totals_by_draw.csv,oceanic_biomass_results_temp/geothermal_z122_uncertainty/with_shallow/unstratified-power/base/oceanic_cell_totals_by_draw.csv,9996466a5132f9f91c9eee0104ed3466733ae40afda3eb26498982f721d0c95c
with_shallow,unstratified-power,base,total_summary,total_summaries/with_shallow/unstratified-power/base/oceanic_cell_totals_power_mc.csv,oceanic_biomass_results_temp/geothermal_z122_uncertainty/with_shallow/unstratified-power/base/oceanic_cell_totals_power_mc.csv,12325dcdbde40644a8085d5f2676ea7dacc2832554c8aa55dac8d6c44403de5a
with_shallow,unstratified-power,high,draw_totals,draw_totals/with_shallow/unstratified-power/high/oceanic_cell_totals_by_draw.csv,oceanic_biomass_results_temp/geothermal_z122_uncertainty/with_shallow/unstratified-power/high/oceanic_cell_totals_by_draw.csv,602fb7cdfd9df8a129a736f02d9594cf74b175eb9f26364953afb0ca581b80ed
with_shallow,unstratified-power,high,total_summary,total_summaries/with_shallow/unstratified-power/high/oceanic_cell_totals_power_mc.csv,oceanic_biomass_results_temp/geothermal_z122_uncertainty/with_shallow/unstratified-power/high/oceanic_cell_totals_power_mc.csv,a01ba9081323f805add9636b27b8e6d269a53eb1992f665e008fa7ab45b0338e
